# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
71032 71032
53181 53183
53198 53983
32396 32690
53800 53984
67365 68235
42936 42660
53984 53985
27721 28601
53984 53407
43688 43376
53986 53987
53987 53988
53987 53989
71255 71450
53987 53988
52585 53990
68420 68485
30480 30483
16114 15616
52585 53991
71300 71452
36720 37047
60714 61205
51918 52750
53184 53990
71419 71503
61539 61828
4684 4878
53992 52882
7662 7842
52882 53993
15459 15623
71324 71455
25963 27158
53080 53810
53810 53994
67794 68099
52970 53995
71455 71457
71094 71199
52970 53995
12212 12271
51272 52751
44883 45369
51638 52056
60716 60717
40213 41600
25583 26903
25555 26584
2743 2745
26085 26904
58562 58566
36596 36835
26085 26905
60918 61645
26270 26815
38806 38807
26270 26906
24385 25297
22420 22414
67194 67342
26907 26907
26907 26825
20067 20068
26825 26535
38759 39027
26825 26908
46292 47314
26828 25499
26828 26909
4821 4574
25386 26449
26538 26539
59512 59513
49995 51210
26538 26539
19295 18282
26539 26545
68007 68155
25689 26910
66546 67347
71341 71517
25689 26910
19295 18602
26911 26837
32131 32207
26837 26912
314 315
71627 71721
43434 40990
26837 26913
61484 61320
25986 26914
50249 51036
33957 34271
2596 2747
25986 26915
50812 50813
65470 65679
25695 26916
39280 39497
25695 26917
60948 60407
18493 19406
25695 26918
70961 70962
67901 68239
25695 26919
62700 62700
26920 26921
46751 47317
59512 59513
61539 61829
26921 26922
70960 71060
61613 61692
32368 31375
26983 27917
35264 35907
15459 13485
53487 54256
9159 9208
26923 25706
36203 37135
57819 58372
25823 26843
26924 26925
64562 64565
26925 26733
16097 16920
26925 26733
40783 41376
26379 26926
60717 59637
40750 41601
26379 26927
32131 32490
63761 63762
18186 19407
26291 26928
58785 58565
36596 36595
25259 25579
71484 71723
61484 61563
26929 26930
26930 26931
55453 55457
38530 39359
24385 25298
2599 2750
33449 34122
48575 48578
33449 34123
71352 71667
805 867
43289 43698
39952 40345
61858 61858
48580 48581
62564 62763
56380 56005
34125 34022
4574 3780
34125 34022
33629 33913
51010 51235
33271 33547
64562 64558
21237 22425
58377 58377
569 870
68007 68006
39347 40454
19071 19182
62324 62767
47907 48585
60717 60718
8816 9211
47907 48008
32494 32495
47421 48586
21608 22501
47567 48587
33714 34130
65081 65083
47567 47913
48367 48588
51638 52057
52757 52759
39967 40459
48367 48589
65470 65680
21315 21532
33549 34132
48367 48590
40460 40461
19007 19410
33550 33911
34131 34133
70962 70963
21416 21049
31577 31577
34028 34024
34028 34132
40173 40463
32452 32452
52757 52760
32452 34134
61117 61830
47334 47821
71061 70802
20210 20210
48372 48595
38628 38628
32369 32107
33927 34133
14674 15624
40463 39876
53487 54255
18607 19411
39877 39878
33273 33370
47216 48597
40465 40466
68893 69117
32851 34137
64562 64566
47585 48598
32851 32852
2753 2754
47585 47585
40468 40469
62356 62656
33134 33641
40750 41349
40469 40470
62044 62779
26229 26497
18607 19412
40469 40471
63654 63656
33732 34141
60612 61647
70298 70300
48602 48603
33561 33935
28860 29231
48603 48604
890 830
24385 25298
9164 9214
33561 34143
797 892
60585 60973
33935 34142
32644 34144
71438 71668
47443 48607
7663 7844
29988 30708
32644 34142
33740 34141
47843 47843
48142 48484
32941 34146
48142 48608
59512 59689
39690 40191
8973 9215
47840 48609
35437 35908
13846 14561
14460 14460
14766 14859
18607 19414
14278 15206
14860 15027
17215 15947
61946 61947
20642 21535
14860 14856
14942 15028
15658 17216
14942 15028
16515 16514
43389 43703
16807 16807
69392 69816
24385 25299
16807 16808
65470 65681
19871 21536
16339 16884
69124 68764
14945 15031
17217 17218
18607 19414
14945 15032
17218 17219
19180 19489
14950 15033
23892 24076
17218 17220
14950 15033
16810 17221
14568 15034
52763 52765
16810 16884
61277 61831
14643 14723
14486 15035
16811 17223
14746 15621
14486 15035
22430 22350
14486 15036
17224 17225
19180 18756
14486 15037
17225 17226
27116 27778
14486 15038
8842 9233
17225 17227
13683 15039
21807 22433
17225 17228
44772 45372
13683 13683
20645 21538
16889 17229
14885 15040
16889 16608
26152 26586
47100 46297
14885 15040
38920 38829
14314 15041
62367 62661
16892 17231
14008 14654
15514 17232
5104 5105
14654 15043
18874 19417
59207 59207
53883 53884
68764 69125
14654 15043
70332 70562
20645 21539
16347 16695
69265 69730
20072 20164
14654 15044
42713 42714
14011 15045
16438 17235
62365 62662
14313 15046
16527 16527
14799 15047
5294 5295
19009 19008
22363 23520
14799 15048
21807 22435
16527 17237
14601 15049
67349 67350
20645 21540
16527 17237
23106 23189
14601 15050
5117 5289
47328 47329
14735 15051
32207 32692
16530 16531
61946 61174
62365 62663
4567 5434
67621 67055
17034 17034
16622 17128
15053 15054
50738 49530
16911 16910
60471 60547
16910 16915
5302 5436
65475 65682
19492 19493
60956 61454
10015 10561
8935 9010
47328 47330
9310 9382
9310 9383
62365 62662
9150 9600
36623 36624
23709 24077
10316 10705
9150 9151
64475 64963
62845 63423
10316 10706
4320 4170
2608 2762
10316 10706
61277 61832
9459 9602
20335 21542
10501 10707
31562 31374
9459 9603
20850 21545
3881 4074
46842 47331
9459 9538
10573 10573
4323 3823
3823 4024
43240 43561
3042 3835
64232 64567
69787 70199
4031 4322
4031 4032
65040 65162
4032 4324
33852 34274
9605 9608
20335 21325
4032 4324
10105 10713
57371 58165
60642 61056
43618 43709
9211 9204
12523 13250
9211 9610
20125 21543
10168 10715
34486 34488
28344 28606
9211 9610
15998 15998
10165 10262
28860 29230
40061 38959
10177 10177
10506 10716
18081 18780
3836 4035
68845 69126
3836 4035
70332 70563
21908 22514
10506 10717
40788 41096
4329 4088
71506 71669
10111 10718
43618 43710
70806 70965
9213 9615
31581 32148
4035 4330
54725 55126
9213 9616
3753 3889
9213 9254
10183 10721
3901 4331
18715 18714
8715 9618
16419 17103
3901 4332
15078 15626
10512 10512
10513 10723
60521 60721
61217 61863
47009 47331
3761 4334
32207 32693
9620 9621
22514 22515
10597 10725
9621 9622
3898 4336
65040 65162
9621 9623
3898 4337
17806 18884
9215 9624
10669 10668
65475 65683
9169 9625
61398 61485
9481 9626
22228 22441
9745 10729
4338 4341
18059 19498
10606 10605
22949 24078
31680 32149
4341 4342
60298 61074
64475 64964
62845 63424
4341 4251
4341 4342
2184 2766
63550 63979
4198 4343
61193 61625
10731 10610
4198 4343
20950 21324
7753 8515
30352 30719
57534 57537
7753 8002
18059 18059
3784 4824
57010 57538
348 373
38349 38704
36824 36824
64033 64568
36824 36140
11767 12274
68113 68159
57015 57540
45192 45374
57306 57541
18059 19499
38352 38707
41145 41604
57306 57380
38352 38708
46768 47104
36827 36828
38352 38709
22011 20942
36827 36829
28091 28607
57026 57024
57030 57544
38882 40276
7690 8523
56956 57545
36424 36831
68845 69127
56956 57546
20542 21548
36424 36832
40894 41261
57043 57387
71568 71670
57043 57547
21563 22444
70806 70942
8271 8526
35847 36834
18059 19496
37931 38464
51508 51154
36833 36595
16771 17996
36834 36722
56872 56873
2511 2631
37750 38716
57550 57465
66213 66513
57465 57314
36596 36836
8402 8402
47016 47337
57312 57552
26332 26588
61949 61950
19500 18849
57312 57553
35943 36839
7888 8533
35943 36840
8410 8338
53662 53855
24663 24488
35291 36246
20429 20431
60261 61456
36050 36841
57048 57557
8337 8535
46105 47338
37107 37944
8337 8536
70855 70851
20547 21545
38278 38725
31680 32150
8289 8537
57559 57560
64672 64965
8289 8538
58710 59209
65744 66005
57560 57561
60586 61209
8289 8539
27586 28391
69465 69674
19710 20167
38477 38482
22326 21227
8139 8540
35650 36845
15627 15628
69266 69022
8139 8204
46105 47338
35650 36846
57326 57564
22326 22520
8290 8542
348 374
57326 57403
56684 57565
64033 64569
38146 38732
10022 11336
67959 67952
43530 43621
36056 36848
8544 8474
18849 18846
38733 38152
35866 36850
63761 64600
61980 62190
18269 19502
28091 27316
46255 46801
53461 53855
24190 25301
56000 56195
68467 69128
70336 70247
65970 66582
69465 69675
71568 71569
61788 61997
54260 54160
18269 19502
51685 51686
35249 36107
2511 2632
67959 68160
12231 12390
21232 21553
20430 21547
58999 60723
42848 42849
61949 61951
24803 25081
43352 43447
71924 71946
10080 10217
62671 63467
53663 53850
41234 40958
19084 19391
60705 61051
58104 58496
21338 21554
31680 32151
58947 59210
59244 60082
60970 61771
19279 19073
71570 71671
15628 15629
36108 35586
21339 21555
58207 58378
4825 4826
348 375
69196 69195
62768 63278
64033 64570
34420 36109
51655 51516
54643 55138
32207 31930
21339 21556
69877 69875
66786 66786
53663 53757
24190 25302
36486 36818
56001 56196
68467 69129
60802 60802
22327 22024
40894 41263
70474 70475
69774 69741
36337 35022
34420 36110
29002 29545
19675 21557
48413 49418
29002 29546
48658 49419
29002 29449
51686 51687
29449 29252
29449 29547
66029 66587
29449 29548
59211 59340
60291 60724
49421 49130
31489 32304
49130 49422
34420 35894
19675 20660
63424 64056
43040 43043
51222 51223
59023 59342
60174 60905
51222 51224
48913 49424
45376 45376
35144 36111
29550 29553
48913 49425
53757 54134
50333 51225
48750 49426
59024 59344
29090 29555
48751 49329
28718 29556
61242 62681
58951 59346
30996 32152
28718 29557
50334 51013
20826 21309
28125 29558
58791 59211
34423 36111
51229 51230
70499 70538
59369 59694
49331 49430
69594 69733
70641 70641
51230 51231
71607 71672
49331 49431
15628 15630
29191 29014
65277 65336
28559 29561
50717 51224
22526 22527
58207 58208
4826 4827
29467 29559
29467 29562
47886 49434
37659 37661
29275 29279
11673 11675
28825 29563
50723 51235
29112 29564
50723 51236
57382 59353
28912 29565
50723 51237
36050 36841
48920 49438
21070 22528
50723 51012
27548 28347
50724 51237
68684 69207
61099 61427
28835 29567
48447 49440
36112 36113
28835 29568
48930 49441
69031 69130
60802 61210
54742 55143
49242 49442
40437 41264
28410 29570
9304 9527
49242 49443
70327 70967
28750 29500
28750 29571
20761 21559
49250 49440
28752 29572
50457 50845
28752 28930
35156 36114
49043 49044
29503 29123
68394 68390
29300 29573
33759 33757
58034 59363
29507 29574
48460 49447
58207 58208
50553 51035
376 377
63424 64057
12469 12775
46876 46881
12545 12776
59250 60192
28265 28609
27070 27071
12545 12777
12473 12777
53258 54135
12473 12777
12472 12474
12472 12778
36601 36601
59264 59811
12474 12394
38676 38772
12474 12779
30996 32153
40278 40280
12547 12780
62327 63428
12547 12781
70404 70406
20569 20773
12169 12782
61621 61622
19947 20168
32188 32375
12170 12237
12237 12784
36114 36115
59576 59647
58207 58209
4826 4828
12237 12240
68865 68867
12237 12785
59811 60203
36829 37662
11710 12786
36115 35155
59811 60204
66709 67351
11710 12477
32782 34278
12713 12400
59247 60725
12242 12787
60017 60106
25893 26430
12242 12788
36249 36842
12242 12554
12242 12789
60105 59266
11727 12790
59655 60207
64733 64669
11727 12790
12308 12791
69031 69030
60580 61211
70006 70566
12308 12791
11935 12792
59577 60209
70327 70907
11935 12793
35868 35561
35265 36117
53976 54263
11935 12794
59820 60211
12406 12406
12406 12795
59821 59818
70841 71067
18233 18526
12246 12796
69774 69740
19299 19938
12492 12797
12492 12409
58209 58379
12096 12798
376 378
63989 64058
12096 12799
65936 66065
12017 12800
27070 27072
12017 12801
53758 53140
12721 12802
57002 56474
12721 12329
31451 31771
12019 12803
65915 65778
12019 12804
21322 22416
23717 23897
18699 19287
23652 24317
18868 19210
23652 24318
59602 59696
18869 19289
7122 7849
32188 32116
18869 19290
24320 24321
18869 19291
24320 24321
4709 4829
24320 24322
18289 18289
70398 70768
19209 19288
24025 24026
24026 24323
45097 45379
18775 19293
52380 53543
34180 34279
23560 24123
22682 24324
23449 24325
36249 36843
22994 24326
45347 46636
22994 24326
22994 24327
18497 19298
53758 53939
10375 10690
22994 24328
58949 59026
18076 19299
60812 61212
22205 23479
18076 19300
23753 24132
23754 23846
23754 24330
35438 36021
23132 24081
19104 18876
18878 18876
24331 24332
17595 17997
24332 24333
19561 19154
38307 38777
63981 64316
70841 71068
24332 24334
15551 15632
24140 24335
18307 19020
24140 24133
23759 24336
376 379
18307 19305
71317 71488
63989 64059
23759 24337
19271 21056
17506 19306
23759 24338
28444 28611
17506 19307
35911 35616
24147 24339
17506 19307
53464 53465
17507 19308
69130 69131
23271 23941
23468 23468
60948 60941
23472 24341
35439 36121
19111 19310
63558 64242
23472 24342
31590 32155
19111 19022
23472 23944
23944 24343
18885 19312
59602 59371
23685 23863
69381 69735
23685 24344
18886 19313
31647 32108
22510 24055
22510 24345
56085 56276
35439 36122
18787 19315
2650 3211
11685 12277
2650 3212
22625 23196
34180 34176
2650 3213
59949 60727
46861 47235
46861 47459
25566 26592
3214 3215
34610 36123
35551 36844
47133 47606
70480 70690
70966 71181
3214 3215
22417 22417
28175 29238
3215 3217
10977 10214
47133 47608
53939 54136
2419 3218
47348 47347
68846 69132
61140 61213
46869 47609
61290 61837
10977 10843
7425 7851
70481 70693
2694 3221
35353 36124
23132 24082
46869 47140
56085 56388
47360 47611
70207 70695
2768 3223
51664 51959
70207 70696
71049 71128
2768 3050
12231 12391
2768 3224
46795 47614
15551 15552
63578 63864
20547 21551
2001 3225
13432 13917
46485 47615
32216 32500
55231 55396
377 380
66502 67252
2964 3227
63426 63426
70699 70700
19271 21057
71571 71671
2965 3227
2965 3228
28444 28612
65524 65664
30034 29963
46486 47618
51423 52063
2965 3228
3058 3229
70538 70702
3058 3061
31164 29849
70598 70702
47142 47621
3018 3231
22417 22418
46705 47622
3018 2810
46705 47623
63281 63430
31164 30966
35353 36126
3188 3188
47041 46704
69381 69736
70874 71069
2670 3233
46796 47624
51964 52984
47369 47492
47369 47625
3234 3235
46513 47626
3235 3236
70930 70664
47376 47271
13616 13552
3235 3237
35528 36127
47627 47628
70231 70224
3069 2908
47627 47269
59949 60726
47627 47629
30869 31406
26067 26593
3238 3239
47628 47630
35551 36844
3239 3240
47269 47631
3239 3241
53944 54035
22378 22275
58850 59214
23065 21979
68851 69133
61140 61214
23065 21979
22978 23244
20170 20171
13763 13436
7052 7422
22979 22670
22979 23245
31085 32156
22670 23245
23245 23246
52376 52377
22381 23247
71049 71075
53578 53572
22381 21978
22788 23248
31167 31260
22788 23248
60191 60728
22788 23249
22980 23250
65937 66067
22980 23251
28444 28613
70231 70232
22791 23252
22791 22678
65689 65690
22791 23253
29962 29963
20398 23254
20398 23255
20399 23256
20399 23257
61015 61019
10850 10986
20399 23258
59371 59698
61126 61129
70875 71070
22578 22586
23083 23259
13136 13923
23083 23260
69660 69578
35617 36131
60657 61324
23083 23153
39005 39112
23083 23261
62440 62959
64121 64575
22796 23262
30788 31409
22796 23263
33962 34281
22796 22667
22797 22303
22797 23263
22797 23263
22906 23264
35551 36604
22906 23264
23264 22907
22382 22384
30788 31261
22383 22689
63284 63431
22996 21890
70072 69767
22996 23265
63881 64698
61140 60579
22309 23266
20171 20172
13233 13925
22309 22310
22310 23267
31085 31086
23268 23269
52970 53996
65216 66063
52970 53997
31170 31411
52970 53998
60191 60187
52970 53999
378 381
53320 54000
36828 37661
5946 6142
64269 64982
53320 53420
53420 54000
29240 28886
53420 54000
3230 3326
53632 54001
65689 65691
53632 54002
12345 13926
53224 53534
53550 54003
53550 53638
866 805
52598 52897
53429 54004
30935 31782
61490 61929
60179 60902
53429 54005
16038 16040
70977 71130
53429 54006
52801 52992
53432 53910
53432 54007
25787 25788
53432 53552
53430 54008
66531 66954
53430 54008
29232 31270
69986 70201
18535 19557
54009 54010
33504 34282
54010 54011
60357 60729
13620 13927
54010 53913
66827 67153
26067 25654
66204 66571
54010 53913
16767 15566
53644 54012
53644 54013
28444 28614
28886 29241
53729 54014
39191 40285
30936 31782
62238 63432
53729 54015
39751 39540
68911 69135
60179 61215
53347 53912
61549 61839
20171 20173
52383 52384
53831 53829
53831 53830
53832 53829
53832 53829
53832 54017
12743 13928
52828 53655
68725 68725
64576 64387
3328 3329
54018 54018
54018 54019
21338 21551
22740 22740
10924 11177
54019 54020
54019 54021
378 382
15568 15569
42787 43569
53749 54022
37666 37169
5946 5947
52627 54023
12743 13929
63994 63995
52425 54138
65689 65692
740 898
899 747
61728 62375
515 514
70762 70863
515 823
22458 22250
514 900
823 901
11179 11180
711 593
59371 59359
16038 15831
711 902
71127 71131
17760 18531
595 903
72071 72049
595 904
69067 69320
595 905
62568 62569
66705 66955
595 841
64387 64577
841 906
13452 13931
11551 12143
70196 70234
790 790
790 907
847 908
30852 31785
847 909
63292 64252
20020 21060
848 908
848 910
28886 29242
876 704
876 911
62238 63282
58417 59217
53196 52879
574 912
43718 44199
59199 59337
41169 41168
574 913
20171 19617
13453 13784
913 674
35874 35668
913 914
53307 54267
913 674
674 915
683 916
683 917
31652 32379
50830 50097
682 680
10764 11183
726 918
69164 69384
727 681
378 371
796 919
796 920
51981 52999
616 921
34282 34283
2808 3335
857 581
857 922
859 581
859 923
69164 68901
766 924
23799 24086
766 925
62850 63286
13932 13934
37108 37944
926 927
53083 53201
41169 41168
32948 34148
8860 9533
7430 7852
47840 48610
33839 34149
47449 48611
20647 20648
56282 56392
32864 34150
47741 48612
33646 34151
66804 66540
63681 64064
47741 48613
27749 27920
37666 37169
33646 34151
31075 31422
47450 48614
67239 67360
29963 31408
52776 53085
33647 34153
61979 61457
38952 38321
33647 34154
25854 26937
48052 47694
2968 3187
34155 33843
33843 34156
70966 71090
52330 52840
27634 28616
33050 34157
28982 27853
26203 26939
31075 31076
33050 33051
62708 63286
33051 32656
2968 3337
33566 33566
60911 61058
33566 34158
69332 69739
33064 33066
47942 48621
13632 13936
33567 34159
35328 35329
70972 70561
47942 48622
25009 26943
66809 66963
46957 48623
38743 39425
25009 26944
71752 71825
46957 48624
32657 32657
34161 34162
63908 64578
26666 26946
2810 3334
48060 48626
33844 34163
31039 33067
48060 48505
10766 11188
61460 62123
33844 34163
32664 32665
58118 58118
55578 56026
33395 34164
48063 48064
43259 43261
33396 34165
37169 37032
48067 47943
33396 34166
25631 26951
32773 34167
2672 2593
54042 54140
48629 48630
32773 33151
31039 33067
33231 34168
13632 13468
26763 26764
36055 35761
33231 34169
3233 3338
63420 63680
70561 70973
48516 48633
7433 7813
48516 48634
33767 34171
30895 31077
48309 48635
33591 34172
26955 26956
33591 34172
36999 37637
48309 48078
46910 47410
48309 48148
